Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,EmissionsPenalty,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,DistanceDriven,UnitCapitalCost (USD),UnitFixedCost (USD),BiofuelShares,FilterFuelType,FilterVehicleType
49,0,BAU,E5COMDSL,,,,2018,1.130436,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2019,1.3405151997302078,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2020,1.155981494838745,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2021,1.3158819494067027,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2022,1.228027468725523,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2023,1.2225466516920374,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2024,1.2642991758160602,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2025,1.3061603371669015,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2026,1.3457029459936605,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2027,1.385820995226948,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2028,1.4283570465266955,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2029,1.4693026793705557,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2030,1.510062673391979,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2031,1.5470140015439409,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2032,1.5846567014175537,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2033,1.6229997712220672,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2034,1.6620522756006084,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2035,1.70182334575065,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2036,1.735388186267575,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2037,1.7694597550384985,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2038,1.804043379247714,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2039,1.8391444178829401,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2040,1.8747682617819925,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2041,1.9037214287348594,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2042,1.9330171998608836,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2043,1.9626584009867136,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2044,1.9926478711876765,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2045,2.02298846280307,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2046,2.0465590535637337,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2047,2.0703402523753147,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2048,2.094333372080684,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2049,2.1185397301785733,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMDSL,,,,2050,2.1429606488276343,,,,,,,,,,,,,,,,,,,,,,
49,0,BAU,E5COMGSL,,,,2018,0.03223836,,,,,,,,,,,,,,,,,,,,,,
