,Parameter,YEAR,TECHNOLOGY,FUEL,EMISSION,VALUE
0,AccumulatedNewCapacity,2018,DIST_FIR,,,12.497179
1,AccumulatedNewCapacity,2019,DIST_FIR,,,18.286722
2,AccumulatedNewCapacity,2020,DIST_FIR,,,18.52144
3,AccumulatedNewCapacity,2021,DIST_FIR,,,18.754358
4,AccumulatedNewCapacity,2022,DIST_FIR,,,18.908164
5,AccumulatedNewCapacity,2023,DIST_FIR,,,19.187318
6,AccumulatedNewCapacity,2024,DIST_FIR,,,19.987885
7,AccumulatedNewCapacity,2025,DIST_FIR,,,20.796412
8,AccumulatedNewCapacity,2026,DIST_FIR,,,21.565584
9,AccumulatedNewCapacity,2027,DIST_FIR,,,22.351034
10,AccumulatedNewCapacity,2028,DIST_FIR,,,23.189169
11,AccumulatedNewCapacity,2029,DIST_FIR,,,24.001293
12,AccumulatedNewCapacity,2030,DIST_FIR,,,24.81473
13,AccumulatedNewCapacity,2031,DIST_FIR,,,25.556572
14,AccumulatedNewCapacity,2032,DIST_FIR,,,26.316295
15,AccumulatedNewCapacity,2033,DIST_FIR,,,27.09423
16,AccumulatedNewCapacity,2034,DIST_FIR,,,27.890708
17,AccumulatedNewCapacity,2035,DIST_FIR,,,28.706068
18,AccumulatedNewCapacity,2036,DIST_FIR,,,29.397756
19,AccumulatedNewCapacity,2037,DIST_FIR,,,30.102898
20,AccumulatedNewCapacity,2038,DIST_FIR,,,30.821693
21,AccumulatedNewCapacity,2039,DIST_FIR,,,31.554343
22,AccumulatedNewCapacity,2040,DIST_FIR,,,32.301051
23,AccumulatedNewCapacity,2041,DIST_FIR,,,32.910493
24,AccumulatedNewCapacity,2042,DIST_FIR,,,33.529226
25,AccumulatedNewCapacity,2043,DIST_FIR,,,34.157358
26,AccumulatedNewCapacity,2044,DIST_FIR,,,34.794998
27,AccumulatedNewCapacity,2045,DIST_FIR,,,35.442256
28,AccumulatedNewCapacity,2046,DIST_FIR,,,35.946761
29,AccumulatedNewCapacity,2047,DIST_FIR,,,36.457074
30,AccumulatedNewCapacity,2048,DIST_FIR,,,36.973245
31,AccumulatedNewCapacity,2049,DIST_FIR,,,37.495327
32,AccumulatedNewCapacity,2050,DIST_FIR,,,38.023371
33,AccumulatedNewCapacity,2018,DIST_BIM,,,18.3406
34,AccumulatedNewCapacity,2019,DIST_BIM,,,17.458521
35,AccumulatedNewCapacity,2020,DIST_BIM,,,17.714804
36,AccumulatedNewCapacity,2021,DIST_BIM,,,17.987736
37,AccumulatedNewCapacity,2022,DIST_BIM,,,14.79655
38,AccumulatedNewCapacity,2023,DIST_BIM,,,15.79283
39,AccumulatedNewCapacity,2024,DIST_BIM,,,15.549868
40,AccumulatedNewCapacity,2025,DIST_BIM,,,15.900743
41,AccumulatedNewCapacity,2026,DIST_BIM,,,16.236378
42,AccumulatedNewCapacity,2027,DIST_BIM,,,37.514221
43,AccumulatedNewCapacity,2028,DIST_BIM,,,36.860244
44,AccumulatedNewCapacity,2029,DIST_BIM,,,36.196637
45,AccumulatedNewCapacity,2030,DIST_BIM,,,35.535339
46,AccumulatedNewCapacity,2031,DIST_BIM,,,34.844765
47,AccumulatedNewCapacity,2032,DIST_BIM,,,34.162528
48,AccumulatedNewCapacity,2033,DIST_BIM,,,33.489898
49,AccumulatedNewCapacity,2034,DIST_BIM,,,32.82709
50,AccumulatedNewCapacity,2035,DIST_BIM,,,32.175383
51,AccumulatedNewCapacity,2036,DIST_BIM,,,31.467669
52,AccumulatedNewCapacity,2037,DIST_BIM,,,30.767168
53,AccumulatedNewCapacity,2038,DIST_BIM,,,30.075071
54,AccumulatedNewCapacity,2039,DIST_BIM,,,29.389393
55,AccumulatedNewCapacity,2040,DIST_BIM,,,28.711328
56,AccumulatedNewCapacity,2041,DIST_BIM,,,27.970706
57,AccumulatedNewCapacity,2042,DIST_BIM,,,27.236208
58,AccumulatedNewCapacity,2043,DIST_BIM,,,26.505788
59,AccumulatedNewCapacity,2044,DIST_BIM,,,25.780577
60,AccumulatedNewCapacity,2045,DIST_BIM,,,25.060651
61,AccumulatedNewCapacity,2046,DIST_BIM,,,24.275467
62,AccumulatedNewCapacity,2047,DIST_BIM,,,23.492433
63,AccumulatedNewCapacity,2048,DIST_BIM,,,22.712639
