REGION,TECHNOLOGY,YEAR,VALUE
RD,PPHDAM,2026,35.82992061473883
RD,PPHDAM,2027,41.5720430582422
RD,PPHDAM,2028,42.55720764822088
RD,PPHDAM,2029,43.55869225277764
RD,PPHDAM,2030,45.823705462789285
RD,PPHDAM,2031,45.641234115201854
RD,PPHDAM,2032,46.69456521900286
RD,PPHDAM,2033,47.765592621133486
RD,PPHDAM,2034,48.85467604224776
RD,PPHDAM,2035,49.962184072452885
RD,PPHDAM,2036,51.0884944307868
RD,PPHDAM,2037,52.23399423349238
RD,PPHDAM,2038,53.399080271481736
RD,PPHDAM,2039,56.3013132481864
RD,PPHDAM,2040,55.82799199815068
RD,PPHDAM,2041,57.05545718729188
RD,PPHDAM,2042,58.376992642834246
RD,PPHDAM,2043,59.57511867133846
RD,PPHDAM,2044,60.867874573046414
RD,PPHDAM,2045,62.183323923390255
RD,PPHDAM,2046,63.52195310049039
RD,PPHDAM,2047,64.88426116342445
RD,PPHDAM,2048,68.5870244864862
RD,PPHDAM,2049,67.73181277454461
RD,PPHDAM,2050,69.16973467353925
RD,PPWNDON,2019,317.7738152012926
RD,PPWNDON,2020,0.0338510266150198
RD,PPWNDON,2021,0.1436111498328232
RD,PPWNDON,2022,72.18902292736155
RD,PPWNDON,2023,0.017552543499743
RD,PPWNDON,2024,80.66884252801226
RD,PPWNDON,2025,139.77675692307653
RD,PPWNDON,2026,320.1281947091468
RD,PPWNDON,2027,316.97802546881
RD,PPWNDON,2028,1221.344294058553
RD,PPWNDON,2030,2393.8379739762727
RD,PPWNDON,2031,505.92967570799823
RD,PPWNDON,2032,504.9887880341876
RD,PPWNDON,2033,504.18691228951513
RD,PPWNDON,2034,503.2860307692304
RD,PPWNDON,2035,502.48400406620794
RD,PPWNDON,2036,501.6325580750087
RD,PPWNDON,2037,500.69209230769326
RD,PPWNDON,2038,499.88979465652415
RD,PPWNDON,2039,1057.1860726174702
RD,PPWNDON,2040,498.24840147335135
RD,PPWNDON,2041,497.5170765200217
RD,PPWNDON,2042,637.4001649772297
RD,PPWNDON,2043,495.5796255893252
RD,PPWNDON,2044,665.0430382787265
RD,PPWNDON,2045,623.4841370257546
RD,PPWNDON,2046,792.1374755309973
RD,PPWNDON,2047,790.8176883531055
RD,PPWNDON,2048,1651.592460878302
RD,PPWNDON,2049,490.44411339935255
RD,PPWNDON,2050,2801.9628507749685
RD,PPPVT,2019,113.17231628990577
RD,PPPVT,2020,0.1024807358628637
RD,PPPVT,2021,172.69733519885747
RD,PPPVT,2022,47.625046840621046
RD,PPPVT,2023,229.40098166792745
RD,PPPVT,2024,818.6250320320687
RD,PPPVT,2025,1054.4889205714192
RD,PPPVT,2026,527.3732452114423
RD,PPPVT,2027,261.3290174480168
RD,PPPVT,2028,399.9072664625588
RD,PPPVT,2029,396.3743590062507
RD,PPPVT,2030,392.7665675708003
RD,PPPVT,2031,392.2018926776378
RD,PPPVT,2032,391.6864538365856
RD,PPPVT,2033,391.1628730227069
RD,PPPVT,2034,390.5983661436405
RD,PPPVT,2035,390.1157266153208
RD,PPPVT,2036,389.5921458014408
RD,PPPVT,2037,388.9948396096444
RD,PPPVT,2038,388.5120320672296
RD,PPPVT,2039,634.4657274019063
RD,PPPVT,2040,387.67917202118895
RD,PPPVT,2041,833.4665170994349
RD,PPPVT,2042,514.6390486483032
RD,PPPVT,2043,1030.396756765511
RD,PPPVT,2044,2790.1309892061067
RD,PPPVT,2045,1372.6652584588453
RD,PPPVT,2046,881.9202350746256
RD,PPPVT,2047,632.2262252200501
RD,PPPVT,2048,766.3805221153875
RD,PPPVT,2049,765.333415341562
RD,PPPVT,2050,764.2604119626243
RD,INORG_RCY_OS,2019,0.8342250000000009
RD,INORG_RCY_OS,2021,1.0914750000000002
RD,INORG_RCY_OS,2022,1.0620749999999992
RD,INORG_RCY_OS,2023,0.8084999999999996
RD,INORG_RCY_OS,2024,0.7460249999999994
RD,INORG_RCY_OS,2025,1.585490865322854
RD,INORG_RCY_OS,2026,0.6918633131769303
RD,INORG_RCY_OS,2027,0.685897475911419
RD,INORG_RCY_OS,2028,0.6480894272245012
RD,INORG_RCY_OS,2029,0.680081498321588
RD,INORG_RCY_OS,2030,0.6826168680292573
RD,INORG_RCY_OS,2031,0.747919286791313
RD,INORG_RCY_OS,2032,0.7405680978084715
RD,INORG_RCY_OS,2033,0.7292870879203003
RD,INORG_RCY_OS,2034,0.7258002013343802
RD,INORG_RCY_OS,2035,0.7144821643914943
RD,INORG_RCY_OS,2036,0.8171995055717468
RD,INORG_RCY_OS,2037,0.8092376033578486
RD,INORG_RCY_OS,2038,0.8091282899809659
RD,INORG_RCY_OS,2039,0.3148740243982175
RD,INORG_RCY_OS,2040,0.3075010175174787
RD,INORG_RCY_OS,2041,0.4144950053782205
RD,INORG_RCY_OS,2042,0.4112260218840669
RD,INORG_RCY_OS,2043,0.407740788110835
RD,INORG_RCY_OS,2044,0.4040508850849658
RD,INORG_RCY_OS,2045,0.4001674892634103
RD,INORG_RCY_OS,2046,0.517407587483038
RD,INORG_RCY_OS,2047,0.5184958732420516
RD,INORG_RCY_OS,2048,0.5193541882548002
RD,INORG_RCY_OS,2049,0.5199857903159381
RD,INORG_RCY_OS,2050,0.5203975251703019
RD,LANDFILL,2019,0.603225
RD,LANDFILL,2021,0.7895999999999993
RD,LANDFILL,2022,0.7683733586305306
RD,LANDFILL,2023,0.5840266413694706
RD,LANDFILL,2024,0.5391749999999977
RD,LANDFILL,2025,1.0810260076846887
RD,LANDFILL,2026,0.6687020299202521
RD,LANDFILL,2027,0.6714606420559776
RD,LANDFILL,2028,0.6657272318468077
RD,LANDFILL,2029,0.679294363279799
RD,LANDFILL,2030,0.687076215848987
RD,LANDFILL,2031,0.7149185595804155
RD,LANDFILL,2032,0.7169078254546559
RD,LANDFILL,2033,0.7193875412357202
RD,LANDFILL,2034,0.7225829321479643
RD,LANDFILL,2035,0.7235203093938927
RD,LANDFILL,2036,0.7675463621551925
RD,LANDFILL,2037,0.7728318614799556
RD,LANDFILL,2038,0.7758410824842376
RD,LANDFILL,2039,0.4260090074248402
RD,LANDFILL,2040,0.4269269913227237
RD,LANDFILL,2041,0.4766497655781017
RD,LANDFILL,2042,0.4797123492555566
RD,LANDFILL,2043,0.4841503657224082
RD,LANDFILL,2044,0.4857552476471656
RD,LANDFILL,2045,0.4895772945565842
RD,LANDFILL,2046,0.5441949352023688
RD,LANDFILL,2047,0.5510365682016576
RD,LANDFILL,2048,0.555450313496466
RD,LANDFILL,2049,1.2668861442809132
RD,LANDFILL,2050,0.5667376397304639
RD,AERO_PTAR,2019,10.619999999999992
RD,AERO_PTAR,2021,13.86000000000001
RD,AERO_PTAR,2022,13.409999999999997
RD,AERO_PTAR,2023,10.350000000000009
RD,AERO_PTAR,2024,9.450000000000008
RD,AERO_PTAR,2025,21.06201114356877
RD,AERO_PTAR,2026,9.722381722110756
RD,AERO_PTAR,2027,9.581293259738745
RD,AERO_PTAR,2028,9.307285013790436
RD,AERO_PTAR,2029,9.558644797926755
RD,AERO_PTAR,2030,9.820666760630017
RD,AERO_PTAR,2031,10.465173955178088
RD,AERO_PTAR,2032,10.529864154471722
RD,AERO_PTAR,2033,10.402689586575836
RD,AERO_PTAR,2034,10.35999472751342
RD,AERO_PTAR,2035,10.226989989380588
RD,AERO_PTAR,2036,11.729539841840912
RD,AERO_PTAR,2037,11.533218897146092
RD,AERO_PTAR,2038,11.594522070663738
RD,AERO_PTAR,2039,17.0970291487422
RD,AERO_PTAR,2040,5.254155323649528
RD,AERO_PTAR,2041,22.289246813918886
RD,AERO_PTAR,2042,21.83953491799524
RD,AERO_PTAR,2043,18.43034290165149
RD,AERO_PTAR,2044,17.54942309830439
RD,AERO_PTAR,2045,30.69332420425108
RD,AERO_PTAR,2046,19.439115474547865
RD,AERO_PTAR,2047,19.43810154917455
RD,AERO_PTAR,2048,19.035968386610875
RD,AERO_PTAR,2049,19.489581204988543
RD,AERO_PTAR,2050,19.789468322384543
RD,SEPT_SYST,2019,5.6015179999999924
RD,SEPT_SYST,2021,7.325062000000006
RD,SEPT_SYST,2022,6.691240879999995
RD,SEPT_SYST,2023,4.771083240000006
RD,SEPT_SYST,2024,4.141429680000004
RD,SEPT_SYST,2025,8.671567923812157
RD,SEPT_SYST,2026,3.789596891416267
RD,SEPT_SYST,2027,3.586537915918456
RD,SEPT_SYST,2028,3.2641068675595792
RD,SEPT_SYST,2029,3.271668414029244
RD,SEPT_SYST,2030,3.144130544514583
RD,SEPT_SYST,2031,3.2888234255324424
RD,SEPT_SYST,2032,3.1345499751368453
RD,SEPT_SYST,2033,2.990903554774312
RD,SEPT_SYST,2034,2.8699786784794337
RD,SEPT_SYST,2035,2.7560031947754875
RD,SEPT_SYST,2036,3.0051444046059377
RD,SEPT_SYST,2037,2.894087372185069
RD,SEPT_SYST,2038,2.8054705165272606
RD,SEPT_SYST,2039,3.988735300932871
RD,SEPT_SYST,2040,1.205621186597893
RD,SEPT_SYST,2041,4.912007537837405
RD,SEPT_SYST,2042,4.7182626994605465
RD,SEPT_SYST,2043,3.841861132075476
RD,SEPT_SYST,2044,3.555599124909897
RD,SEPT_SYST,2045,6.076412297268027
RD,SEPT_SYST,2046,3.7513775334972297
RD,SEPT_SYST,2047,3.664961969710416
RD,SEPT_SYST,2048,3.492663284055684
RD,SEPT_SYST,2049,3.50842317771168
RD,SEPT_SYST,2050,3.44633374770247
RD,PPBIM,2027,3.105755127567292
RD,PPCOA,2019,2816.1790924232782
RD,PPCOA,2020,0.2733952462491595
RD,PPCOA,2021,0.1851513736115286
RD,PPCOA,2049,3821.039780190524
RD,PPCOA,2050,0.3750466034748768
RD,PPCCTDSL,2024,908.6296785304248
RD,PPCCTDSL,2025,433.64507590253857
RD,PPCCTDSL,2032,478.8390197250928
RD,PPCCTNGS,2021,139.5673412258528
RD,PPCCTNGS,2023,0.0066336479318387
RD,PPCCTNGS,2025,19.64522273203169
RD,PPCCTNGS,2026,50.28334345460196
RD,PPCCTNGS,2027,50.93299049942589
RD,PPCCTNGS,2028,51.578678537600496
RD,PPCCTNGS,2029,51.96609136050533
RD,PPCCTNGS,2030,52.61178952592786
RD,PPCCTNGS,2031,52.99920234883281
RD,PPCCTNGS,2032,53.51576290662056
RD,PPCCTNGS,2033,53.8989320532755
RD,PPCCTNGS,2034,54.41972109644093
RD,PPCCTNGS,2035,54.80713898296981
RD,PPCCTNGS,2036,55.323694477133365
RD,PPCCTNGS,2037,55.71110730003832
RD,PPCCTNGS,2038,56.227667857826056
RD,PPCCTNGS,2039,56.61508068073126
RD,PPCCTNGS,2040,56.99800582504143
RD,PPCCTNGS,2041,57.51903887055115
RD,PPCCTNGS,2042,57.906456757079646
RD,PPCCTNGS,2043,58.423012251244096
RD,PPCCTNGS,2044,58.810430137772464
RD,PPCCTNGS,2045,59.32698563193627
RD,PPCCTNGS,2046,59.709697274046405
RD,PPCCTNGS,2047,60.23095394900529
RD,PPCCTNGS,2048,60.489229164275095
RD,PPCCTNGS,2049,60.74750437954437
RD,PPCCTNGS,2050,60.74750437954437
RD,PPCCTNGSDSL,2023,26.87237981313631
RD,PPCCTNGSDSL,2024,0.08901925552944
RD,PPICEGASFOI,2019,52.1449073036165
RD,PPICEGASFOI,2020,480.7839813177346
RD,PPICEGASFOI,2021,0.5200748318919464
RD,PPICEGASFOI,2022,0.0124256638798582
RD,PPICEGASFOI,2024,183.90795361306849
RD,PPICEGASFOI,2049,57.70980315231007
RD,PPICEGASFOI,2050,532.0931679689847
RD,ELE_TRANS,2021,167.24085927509174
RD,ELE_TRANS,2022,14.421322029452108
RD,ELE_TRANS,2023,16.05374630228994
RD,ELE_TRANS,2024,99.89013031941745
RD,ELE_TRANS,2025,45.508100373828086
RD,ELE_TRANS,2026,15.691122417761685
RD,ELE_TRANS,2027,12.83735006479094
RD,ELE_TRANS,2028,9.983577711814378
RD,ELE_TRANS,2029,7.129805358836985
RD,ELE_TRANS,2030,4.276033005869982
RD,ELE_TRANS,2031,13.311123716373398
RD,ELE_TRANS,2032,75.44451651339989
RD,ELE_TRANS,2033,75.4445165134057
RD,ELE_TRANS,2034,75.44451651339989
RD,ELE_TRANS,2035,75.44451651340195
RD,ELE_TRANS,2036,75.44451651339989
RD,ELE_TRANS,2037,75.4445165134028
RD,ELE_TRANS,2038,75.44451651339945
RD,ELE_TRANS,2039,75.44451651340236
RD,ELE_TRANS,2040,75.44451651339945
RD,ELE_TRANS,2041,56.40078752742623
RD,ELE_TRANS,2042,56.40078752742249
RD,ELE_TRANS,2043,56.40078752741917
RD,ELE_TRANS,2044,56.40078752742332
RD,ELE_TRANS,2045,56.4007875274254
RD,ELE_TRANS,2046,56.40078752742291
RD,ELE_TRANS,2047,56.40078752742291
RD,ELE_TRANS,2048,56.40078752742291
RD,ELE_TRANS,2049,56.40078752742291
RD,ELE_TRANS,2050,56.40078752742208
RD,ELE_DIST,2029,2.4036288435527813
RD,ELE_DIST,2030,56.39866310224912
RD,ELE_DIST,2031,66.9487235011115
RD,ELE_DIST,2032,66.948723501109
RD,ELE_DIST,2033,66.9487235011144
RD,ELE_DIST,2034,66.948723501109
RD,ELE_DIST,2035,66.94872350111108
RD,ELE_DIST,2036,66.948723501109
RD,ELE_DIST,2037,66.94872350111191
RD,ELE_DIST,2038,66.94872350110859
RD,ELE_DIST,2039,66.9487235011115
RD,ELE_DIST,2040,66.94872350110859
RD,ELE_DIST,2041,50.04950530430953
RD,ELE_DIST,2042,50.0495053043062
RD,ELE_DIST,2043,50.04950530430288
RD,ELE_DIST,2044,50.04950530430661
RD,ELE_DIST,2045,50.049505304309115
