REGION,TECHNOLOGY,YEAR,VALUE
RD,INORG_RCY_OS,2020,14.7483
RD,INORG_RCY_OS,2021,16.2162
RD,INORG_RCY_OS,2022,17.2746
RD,INORG_RCY_OS,2023,17.904600000000002
RD,INORG_RCY_OS,2024,18.4212
RD,INORG_RCY_OS,2025,24.694194637429895
RD,INORG_RCY_OS,2026,26.44488410194183
RD,INORG_RCY_OS,2027,28.279220814014234
RD,INORG_RCY_OS,2028,30.134963668454144
RD,INORG_RCY_OS,2029,32.07980698179263
RD,INORG_RCY_OS,2030,34.07710922081094
RD,INORG_RCY_OS,2031,36.19846633365574
RD,INORG_RCY_OS,2032,38.35482763628401
RD,INORG_RCY_OS,2033,40.534600029862375
RD,INORG_RCY_OS,2034,43.47756290577582
RD,INORG_RCY_OS,2035,46.48959811419065
RD,INORG_RCY_OS,2036,49.732799938444685
RD,INORG_RCY_OS,2037,53.05995595325824
RD,INORG_RCY_OS,2038,56.46378763782854
RD,INORG_RCY_OS,2039,59.95184499508794
RD,INORG_RCY_OS,2040,63.51605203563816
RD,INORG_RCY_OS,2041,67.37345909977644
RD,INORG_RCY_OS,2042,71.32969020946771
RD,INORG_RCY_OS,2043,75.37436091327855
RD,INORG_RCY_OS,2044,79.51757492355186
RD,INORG_RCY_OS,2045,83.75459934377795
RD,INORG_RCY_OS,2046,88.34606066420764
RD,INORG_RCY_OS,2047,93.04509647223088
RD,INORG_RCY_OS,2048,97.86771501131501
RD,INORG_RCY_OS,2049,102.8027108163406
RD,INORG_RCY_OS,2050,107.85385824813352
RD,COMPOST,2025,1.0175571394342569
RD,COMPOST,2026,1.9751655320267971
RD,COMPOST,2027,2.884547140746322
RD,COMPOST,2028,3.7692661785855273
RD,COMPOST,2029,4.635667726807857
RD,COMPOST,2030,5.499389800660046
RD,COMPOST,2031,6.366418348113244
RD,COMPOST,2032,7.234083614831698
RD,COMPOST,2033,8.106920005972489
RD,COMPOST,2034,8.893137867090473
RD,COMPOST,2035,9.705393493654576
RD,COMPOST,2036,10.578874424732994
RD,COMPOST,2037,11.484516116376351
RD,COMPOST,2038,12.424201775498716
RD,COMPOST,2039,13.388003331146011
RD,COMPOST,2040,14.381624257147422
RD,COMPOST,2041,15.451620624920697
RD,COMPOST,2042,16.5559150811563
RD,COMPOST,2043,17.69915522209249
RD,COMPOST,2044,18.869325507078926
RD,COMPOST,2045,20.0740377242268
RD,COMPOST,2046,21.372681458707618
RD,COMPOST,2047,22.716195619563376
RD,COMPOST,2048,24.092865893382253
RD,COMPOST,2049,25.50762482697276
RD,COMPOST,2050,26.961368684492594
RD,LANDFILL,2018,81.1338255
RD,LANDFILL,2019,84.716289
RD,LANDFILL,2020,78.7676715
RD,LANDFILL,2021,86.5972485
RD,LANDFILL,2022,92.266713
RD,LANDFILL,2023,95.603256
RD,LANDFILL,2024,98.3748465
RD,LANDFILL,2025,126.97938634806412
RD,LANDFILL,2026,153.70350784268936
RD,LANDFILL,2027,182.12691868918225
RD,LANDFILL,2028,212.07045311131824
RD,LANDFILL,2029,244.03561769389916
RD,LANDFILL,2030,278.01780063313646
RD,LANDFILL,2031,314.65862792589894
RD,LANDFILL,2032,353.4184849538008
RD,LANDFILL,2033,394.3618163509624
RD,LANDFILL,2034,402.8683234032609
RD,LANDFILL,2035,411.23685903753466
RD,LANDFILL,2036,420.8640941788781
RD,LANDFILL,2037,430.38278042282417
RD,LANDFILL,2038,439.8023849909566
RD,LANDFILL,2039,449.09677898262487
RD,LANDFILL,2040,458.2644987811618
RD,LANDFILL,2041,468.8279203739007
RD,LANDFILL,2042,479.33634958396897
RD,LANDFILL,2043,489.77416734578406
RD,LANDFILL,2044,500.1203386777803
RD,LANDFILL,2045,510.3958601873381
RD,LANDFILL,2046,522.1484418842577
RD,LANDFILL,2047,533.8772382778957
RD,LANDFILL,2048,545.5727437442656
RD,LANDFILL,2049,557.2392313884644
RD,LANDFILL,2050,568.8887393424648
RD,NO_CONTR_OD,2018,87.45075149999998
RD,NO_CONTR_OD,2019,89.108439
RD,NO_CONTR_OD,2020,87.640833
RD,NO_CONTR_OD,2021,98.9175285
RD,NO_CONTR_OD,2022,108.134271
RD,NO_CONTR_OD,2023,112.0464135
RD,NO_CONTR_OD,2024,115.2910605
RD,NO_CONTR_OD,2025,110.25371274510954
RD,NO_CONTR_OD,2026,100.10011731696989
RD,NO_CONTR_OD,2027,88.96377828888562
RD,NO_CONTR_OD,2028,76.73835830850078
RD,NO_CONTR_OD,2029,63.58315520016789
RD,NO_CONTR_OD,2030,49.38813079166295
RD,NO_CONTR_OD,2031,34.15751185174918
RD,NO_CONTR_OD,2032,17.708304149672415
RD,AERO_PTAR,2018,6.33582711
RD,AERO_PTAR,2019,6.7947915000000005
RD,AERO_PTAR,2020,6.48384046
RD,AERO_PTAR,2021,7.314505050000002
RD,AERO_PTAR,2022,7.98761574
RD,AERO_PTAR,2023,8.4833122
RD,AERO_PTAR,2024,8.934455039999998
RD,AERO_PTAR,2025,10.062370586098652
RD,AERO_PTAR,2026,10.562940796016042
RD,AERO_PTAR,2027,11.070705938116468
RD,AERO_PTAR,2028,11.576691906254588
RD,AERO_PTAR,2029,12.100753629675934
RD,AERO_PTAR,2030,12.642746668439036
RD,AERO_PTAR,2031,13.215512335244368
RD,AERO_PTAR,2032,13.798890478272796
RD,AERO_PTAR,2033,14.391479344330492
RD,AERO_PTAR,2034,15.173901813765251
RD,AERO_PTAR,2035,15.978449710982526
RD,AERO_PTAR,2036,16.861580335710105
RD,AERO_PTAR,2037,17.762860773165563
RD,AERO_PTAR,2038,18.686210651896875
RD,AERO_PTAR,2039,19.638787021057965
RD,AERO_PTAR,2040,20.608252617146597
RD,AERO_PTAR,2041,21.67512308686183
RD,AERO_PTAR,2042,22.768075321956463
RD,AERO_PTAR,2043,23.88558031617385
RD,AERO_PTAR,2044,25.038431886962847
RD,AERO_PTAR,2045,26.219254339091947
RD,AERO_PTAR,2046,27.502983623126145
RD,AERO_PTAR,2047,28.830769588038155
RD,AERO_PTAR,2048,30.180486869886565
RD,AERO_PTAR,2049,31.576150567290583
RD,AERO_PTAR,2050,33.003744931818325
RD,SEPT_SYST,2018,2.03503239
RD,SEPT_SYST,2019,2.17543425
RD,SEPT_SYST,2020,2.02625526
RD,SEPT_SYST,2021,2.22369345
RD,SEPT_SYST,2022,2.2163668
RD,SEPT_SYST,2023,2.1575884
RD,SEPT_SYST,2024,2.093013
RD,SEPT_SYST,2025,2.1321653421177214
RD,SEPT_SYST,2026,2.1268037127948927
RD,SEPT_SYST,2027,2.118807248177491
RD,SEPT_SYST,2028,2.1057437058211965
RD,SEPT_SYST,2029,2.09316012346746
RD,SEPT_SYST,2030,2.0789514635272464
RD,SEPT_SYST,2031,2.0676611355130965
RD,SEPT_SYST,2032,2.053568035347324
RD,SEPT_SYST,2033,2.0365625791006727
RD,SEPT_SYST,2034,2.042606854961086
RD,SEPT_SYST,2035,2.0451340866963887
RD,SEPT_SYST,2036,2.0512334141956927
RD,SEPT_SYST,2037,2.0536774724351106
RD,SEPT_SYST,2038,2.0529661727003545
RD,SEPT_SYST,2039,2.0484087949407415
RD,SEPT_SYST,2040,2.040575082205352
RD,SEPT_SYST,2041,2.0354707447679874
RD,SEPT_SYST,2042,2.026849102423854
RD,SEPT_SYST,2043,2.014559880929735
RD,SEPT_SYST,2044,1.9981511245598913
RD,SEPT_SYST,2045,1.978275782172676
RD,SEPT_SYST,2046,1.9600188374600909
RD,SEPT_SYST,2047,1.9378481060040929
RD,SEPT_SYST,2048,1.911489582717528
RD,SEPT_SYST,2049,1.8808021820292928
RD,SEPT_SYST,2050,1.8460108576803564
RD,REF_DSL,2018,682.7028068394541
RD,REF_DSL,2019,790.6512840408518
RD,REF_DSL,2020,654.6118915732636
RD,REF_DSL,2021,792.3988890759467
RD,REF_DSL,2022,807.3967319229838
RD,REF_DSL,2023,830.3324902540243
RD,REF_DSL,2024,1037.6250837698965
RD,REF_DSL,2025,1054.3482857120182
RD,REF_DSL,2026,1077.548759937416
RD,REF_DSL,2027,1117.190098314426
RD,REF_DSL,2028,1149.531048930955
RD,REF_DSL,2029,1185.743494305584
RD,REF_DSL,2030,1226.8487218719551
RD,REF_DSL,2031,1268.2208264941085
RD,REF_DSL,2032,1338.37947962488
RD,REF_DSL,2033,1387.771693625988
RD,REF_DSL,2034,1439.297973040752
RD,REF_DSL,2035,1492.4919467760003
RD,REF_DSL,2036,1545.142822968819
RD,REF_DSL,2037,1596.65787024927
RD,REF_DSL,2038,1646.4976787476362
RD,REF_DSL,2039,1694.58709053368
RD,REF_DSL,2040,1741.2478876432642
RD,REF_DSL,2041,1784.0363893253332
RD,REF_DSL,2042,1826.1235578081212
RD,REF_DSL,2043,1867.753701327228
RD,REF_DSL,2044,1909.1741196290616
RD,REF_DSL,2045,1950.429673864672
RD,REF_DSL,2046,1991.634878675728
RD,REF_DSL,2047,2032.9041032769048
RD,REF_DSL,2048,2077.321400477211
RD,REF_DSL,2049,2121.825832228845
RD,REF_DSL,2050,2166.425867582011
RD,REF_GSL,2018,843.5796022107999
RD,REF_GSL,2019,1182.8313904572587
RD,REF_GSL,2020,1208.3901290068502
RD,REF_GSL,2021,1237.2142337281616
RD,REF_GSL,2022,1363.6639741927927
RD,REF_GSL,2023,1409.653624005545
RD,REF_GSL,2024,1485.769328537406
RD,REF_GSL,2025,1510.029039020248
RD,REF_GSL,2026,1558.324902972765
RD,REF_GSL,2027,1611.4205399248217
RD,REF_GSL,2028,1661.458524186534
RD,REF_GSL,2029,1701.0647121208035
RD,REF_GSL,2030,1732.8427683925431
RD,REF_GSL,2031,1752.441230791219
RD,REF_GSL,2032,1757.7320112759603
RD,REF_GSL,2033,1750.2031315612642
RD,REF_GSL,2034,1732.6365281050803
RD,REF_GSL,2035,1709.6026259644989
RD,REF_GSL,2036,1688.7246709498586
RD,REF_GSL,2037,1673.2854415538195
RD,REF_GSL,2038,1666.455925815044
RD,REF_GSL,2039,1669.037647888234
RD,REF_GSL,2040,1680.475250709045
RD,REF_GSL,2041,1699.2253820495766
RD,REF_GSL,2042,1724.1409825283606
RD,REF_GSL,2043,1753.7488045967275
RD,REF_GSL,2044,1786.953980311957
RD,REF_GSL,2045,1822.6600155376248
RD,REF_GSL,2046,1860.1552534411944
RD,REF_GSL,2047,1898.7263962858297
RD,REF_GSL,2048,1937.96437686267
RD,REF_GSL,2049,2006.9581849716867
RD,REF_GSL,2050,2046.7886391296809
RD,REF_LPG,2018,157.09053695813333
RD,REF_LPG,2019,171.97742262844525
RD,REF_LPG,2020,150.6260804706967
RD,REF_LPG,2021,176.259464186943
RD,REF_LPG,2022,174.90323072034
RD,REF_LPG,2023,175.5968936030886
RD,REF_LPG,2024,183.22606922839768
RD,REF_LPG,2025,186.66110416032907
RD,REF_LPG,2026,189.66459702383636
RD,REF_LPG,2027,196.51983391285967
RD,REF_LPG,2028,202.62293413897515
RD,REF_LPG,2029,208.9776831271712
RD,REF_LPG,2030,215.41502581648547
RD,REF_LPG,2031,220.9455607786784
RD,REF_LPG,2032,226.54154677220475
RD,REF_LPG,2033,232.0710830570765
RD,REF_LPG,2034,237.59832112219385
RD,REF_LPG,2035,243.16164765558287
RD,REF_LPG,2036,248.6012981364429
RD,REF_LPG,2037,254.0887154832528
RD,REF_LPG,2038,259.6100714459743
RD,REF_LPG,2039,265.2091634594683
RD,REF_LPG,2040,270.85580718112425
RD,REF_LPG,2041,276.0369881660864
RD,REF_LPG,2042,283.2665073323555
RD,REF_LPG,2043,287.2639775026379
RD,REF_LPG,2044,291.0037002775569
RD,REF_LPG,2045,294.7507421879977
RD,REF_LPG,2046,298.52616956039634
RD,REF_LPG,2047,302.25645283917464
RD,REF_LPG,2048,305.97031018638233
RD,REF_LPG,2049,309.61233384957643
RD,REF_LPG,2050,313.1982524526655
RD,REF_FOI,2018,49.84137635948801
RD,REF_FOI,2019,54.161207660040006
RD,REF_FOI,2020,26.319153952776
RD,REF_FOI,2021,34.81740440568
RD,REF_FOI,2022,46.52860118424
RD,REF_FOI,2023,34.41787762226001
RD,REF_FOI,2024,37.397309343488
RD,REF_FOI,2025,35.166526664586
RD,REF_FOI,2026,33.1176328872
RD,REF_FOI,2027,31.551543953792
RD,REF_FOI,2028,29.57093357975
RD,REF_FOI,2029,27.708072528598
RD,REF_FOI,2030,25.89208248
RD,REF_FOI,2031,26.08545381
RD,REF_FOI,2032,26.3057284
RD,REF_FOI,2033,26.530065000000004
RD,REF_FOI,2034,26.7386126
RD,REF_FOI,2035,26.95901548
RD,REF_FOI,2036,27.175455910000004
RD,REF_FOI,2037,27.38783768
RD,REF_FOI,2038,27.608404260000004
RD,REF_FOI,2039,27.82484469
RD,REF_FOI,2040,28.04128512
RD,REF_FOI,2041,27.94706908
RD,REF_FOI,2042,27.85285304
RD,REF_FOI,2043,27.758704490000003
RD,REF_FOI,2044,27.66448845
RD,REF_FOI,2045,27.570272410000005
RD,REF_FOI,2046,27.47605637
RD,REF_FOI,2047,27.381840330000003
RD,REF_FOI,2048,27.287691780000003
RD,REF_FOI,2049,27.193475740000004
RD,REF_FOI,2050,27.0992597
RD,PPBIM,2018,0.0040561199999999
RD,PPBIM,2019,0.00415302
RD,PPBIM,2020,0.00337155
RD,PPBIM,2021,0.0044841899999999
RD,PPBIM,2022,0.00416271
RD,PPBIM,2023,0.00454461
RD,PPBIM,2024,0.00422769
RD,PPBIM,2025,0.00422769
RD,PPBIM,2026,0.00422769
RD,PPBIM,2027,0.01550229
RD,PPBIM,2028,0.0149511
RD,PPBIM,2029,0.01439991
RD,PPBIM,2030,0.0138487199999999
RD,PPBIM,2031,0.0132981
RD,PPBIM,2032,0.01274691
RD,PPBIM,2033,0.01219572
RD,PPBIM,2034,0.01164453
RD,PPBIM,2035,0.01109391
RD,PPBIM,2036,0.01054272
RD,PPBIM,2037,0.00999153
RD,PPBIM,2038,0.00944091
RD,PPBIM,2039,0.00888972
RD,PPBIM,2040,0.00833853
RD,PPBIM,2041,0.00778734
RD,PPBIM,2042,0.00723672
RD,PPBIM,2043,0.00668553
RD,PPBIM,2044,0.00613434
RD,PPBIM,2045,0.00558315
RD,PPBIM,2046,0.00503253
RD,PPBIM,2047,0.00448134
RD,PPBIM,2048,0.00393015
RD,PPBIM,2049,0.00337896
RD,PPBIM,2050,0.0028283399999999
RD,PPCOA,2018,0.02512125
RD,PPCOA,2019,0.0447475
RD,PPCOA,2020,0.0808871
RD,PPCOA,2021,0.0814351999999999
RD,PPCOA,2022,0.0838922
RD,PPCOA,2023,0.0916223
RD,PPCOA,2024,0.0914129999999999
RD,PPCOA,2025,0.0912040499999999
RD,PPCOA,2026,0.0909950999999999
RD,PPCOA,2027,0.0907861499999999
RD,PPCOA,2028,0.09057685
RD,PPCOA,2029,0.0903679
RD,PPCOA,2030,0.09015895
RD,PPCOA,2031,0.0879088
RD,PPCOA,2032,0.0856589999999999
RD,PPCOA,2033,0.0834092
RD,PPCOA,2034,0.0811594
RD,PPCOA,2035,0.07890925
RD,PPCOA,2036,0.07665945
RD,PPCOA,2037,0.07440965
RD,PPCOA,2038,0.0721595
RD,PPCOA,2039,0.0699097
RD,PPCOA,2040,0.0676598999999999
RD,PPCOA,2041,0.0608937
RD,PPCOA,2042,0.0541278499999999
RD,PPCOA,2043,0.047362
RD,PPCOA,2044,0.0405958
RD,PPCOA,2045,0.0338299499999999
RD,PPCOA,2046,0.0270641
RD,PPCOA,2047,0.0202979
RD,PPCOA,2048,0.01353205
RD,PPCOA,2049,0.00676585
RD,PPCCTDSL,2020,12.11
RD,PPCCTDSL,2021,6.433999999999999
RD,PPCCTDSL,2022,1.7799999999999998
RD,PPCCTDSL,2023,6.0440000000000005
RD,PPCCTDSL,2024,48.114
RD,PPCCTDSL,2025,67.892
RD,PPCCTDSL,2026,67.892
RD,PPCCTDSL,2027,67.892
RD,PPCCTDSL,2028,67.892
RD,PPCCTDSL,2029,67.892
RD,PPCCTDSL,2030,67.892
RD,PPCCTDSL,2031,67.892
RD,PPCCTDSL,2032,87.67200000000001
RD,PPCCTDSL,2033,87.67200000000001
RD,PPCCTDSL,2034,87.67200000000001
RD,PPCCTDSL,2035,87.67200000000001
RD,PPCCTDSL,2036,87.67200000000001
RD,PPCCTDSL,2037,87.67200000000001
RD,PPCCTDSL,2038,87.67200000000001
RD,PPCCTDSL,2039,87.67200000000001
RD,PPCCTDSL,2040,87.67200000000001
RD,PPCCTDSL,2041,87.67200000000001
RD,PPCCTDSL,2042,87.67200000000001
RD,PPCCTDSL,2043,87.67200000000001
RD,PPCCTDSL,2044,87.67200000000001
RD,PPCCTDSL,2045,87.67200000000001
RD,PPCCTDSL,2046,87.67200000000001
RD,PPCCTDSL,2047,87.67200000000001
RD,PPCCTDSL,2048,87.67200000000001
RD,PPCCTDSL,2049,87.67200000000001
RD,PPCCTDSL,2050,87.67200000000001
RD,PPCCTNGS,2018,0.0220505599999999
RD,PPCCTNGS,2019,0.0198580199999999
RD,PPCCTNGS,2020,0.0138297
RD,PPCCTNGS,2021,0.02947672
RD,PPCCTNGS,2022,0.02439823
RD,PPCCTNGS,2023,0.0258214599999999
RD,PPCCTNGS,2024,0.0279089999999999
RD,PPCCTNGS,2025,0.0301471799999999
RD,PPCCTNGS,2026,0.0323852199999999
RD,PPCCTNGS,2027,0.0346233999999999
RD,PPCCTNGS,2028,0.0368614399999999
RD,PPCCTNGS,2029,0.03909962
RD,PPCCTNGS,2030,0.0413376599999999
RD,PPCCTNGS,2031,0.0435758399999999
RD,PPCCTNGS,2032,0.04581388
RD,PPCCTNGS,2033,0.0480520599999999
RD,PPCCTNGS,2034,0.0502901
RD,PPCCTNGS,2035,0.05252828
RD,PPCCTNGS,2036,0.05476632
RD,PPCCTNGS,2037,0.0570045
RD,PPCCTNGS,2038,0.0592426799999999
RD,PPCCTNGS,2039,0.0614807199999999
RD,PPCCTNGS,2040,0.0637188999999999
RD,PPCCTNGS,2041,0.0659569399999999
RD,PPCCTNGS,2042,0.0681951199999999
RD,PPCCTNGS,2043,0.0704331599999999
RD,PPCCTNGS,2044,0.07267134
RD,PPCCTNGS,2045,0.0749093799999999
RD,PPCCTNGS,2046,0.07714756
RD,PPCCTNGS,2047,0.0793856
RD,PPCCTNGS,2048,0.08162378
RD,PPCCTNGS,2049,0.08386182
RD,PPCCTNGS,2050,0.0860999999999999
RD,PPCCTNGSDSL,2023,0.0013609399999999
RD,PPCCTNGSDSL,2024,0.01156106
RD,PPCCTNGSDSL,2025,0.01156106
RD,PPCCTNGSDSL,2026,0.01156106
RD,PPCCTNGSDSL,2027,0.01156106
RD,PPCCTNGSDSL,2028,0.01156106
RD,PPCCTNGSDSL,2029,0.01156106
RD,PPCCTNGSDSL,2030,0.01156106
RD,PPCCTNGSDSL,2031,0.01156106
RD,PPCCTNGSDSL,2032,0.01156106
RD,PPCCTNGSDSL,2033,0.01156106
RD,PPCCTNGSDSL,2034,0.01156106
RD,PPCCTNGSDSL,2035,0.01156106
RD,PPCCTNGSDSL,2036,0.01156106
RD,PPCCTNGSDSL,2037,0.01156106
RD,PPCCTNGSDSL,2038,0.01156106
RD,PPCCTNGSDSL,2039,0.01156106
RD,PPCCTNGSDSL,2040,0.01156106
RD,PPCCTNGSDSL,2041,0.01156106
RD,PPCCTNGSDSL,2042,0.01156106
RD,PPCCTNGSDSL,2043,0.01156106
RD,PPCCTNGSDSL,2044,0.01156106
RD,PPCCTNGSDSL,2045,0.01156106
RD,PPCCTNGSDSL,2046,0.01156106
RD,PPCCTNGSDSL,2047,0.01156106
RD,PPCCTNGSDSL,2048,0.01156106
RD,PPCCTNGSDSL,2049,0.01156106
RD,PPCCTNGSDSL,2050,0.01156106
RD,PPICEGASFOI,2018,0.0059185
RD,PPICEGASFOI,2019,0.0054399799999999
RD,PPICEGASFOI,2020,0.0078063
RD,PPICEGASFOI,2021,0.0129749199999999
RD,PPICEGASFOI,2022,0.0242722599999999
RD,PPICEGASFOI,2023,0.01202684
RD,PPICEGASFOI,2024,0.01868566
RD,PPICEGASFOI,2025,0.01868566
RD,PPICEGASFOI,2026,0.01868566
RD,PPICEGASFOI,2027,0.01868566
RD,PPICEGASFOI,2028,0.01868566
RD,PPICEGASFOI,2029,0.01868566
RD,PPICEGASFOI,2030,0.01868566
RD,PPICEGASFOI,2031,0.01868566
RD,PPICEGASFOI,2032,0.01868566
RD,PPICEGASFOI,2033,0.01868566
RD,PPICEGASFOI,2034,0.01868566
RD,PPICEGASFOI,2035,0.01868566
RD,PPICEGASFOI,2036,0.01868566
RD,PPICEGASFOI,2037,0.01868566
RD,PPICEGASFOI,2038,0.01868566
RD,PPICEGASFOI,2039,0.01868566
RD,PPICEGASFOI,2040,0.01868566
RD,PPICEGASFOI,2041,0.01868566
RD,PPICEGASFOI,2042,0.01868566
RD,PPICEGASFOI,2043,0.01868566
RD,PPICEGASFOI,2044,0.01868566
RD,PPICEGASFOI,2045,0.01868566
RD,PPICEGASFOI,2046,0.01868566
RD,PPICEGASFOI,2047,0.01868566
RD,PPICEGASFOI,2048,0.01868566
RD,PPICEGASFOI,2049,0.01868566
RD,PPICEGASFOI,2050,0.01868566
RD,INORG_DCOLL,2018,7.078617
RD,INORG_DCOLL,2019,7.389700500000002
RD,INORG_DCOLL,2020,6.87024975
RD,INORG_DCOLL,2021,7.554046500000001
RD,INORG_DCOLL,2022,8.0470845
RD,INORG_DCOLL,2023,8.340559499999998
RD,INORG_DCOLL,2024,8.581208999999998
RD,INORG_DCOLL,2025,11.503379001936118
RD,INORG_DCOLL,2026,12.318908510821226
RD,INORG_DCOLL,2027,13.173403695861646
RD,INORG_DCOLL,2028,14.037870575554864
RD,INORG_DCOLL,2029,14.943843419018403
RD,INORG_DCOLL,2030,15.87425337869444
RD,INORG_DCOLL,2031,16.86245223376128
RD,INORG_DCOLL,2032,17.86695720723563
RD,INORG_DCOLL,2033,18.882367847244197
RD,INORG_DCOLL,2034,20.25329805360721
RD,INORG_DCOLL,2035,21.656404454860493
RD,INORG_DCOLL,2036,23.16719597132544
RD,INORG_DCOLL,2037,24.71709614822613
RD,INORG_DCOLL,2038,26.30271440795505
