Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,EmissionsPenalty,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,DistanceDriven,UnitCapitalCost (USD),UnitFixedCost (USD),BiofuelShares,FilterFuelType,FilterVehicleType
68,1,LTS,E5COMDSL,,,,2018,1.1304,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2019,1.3405,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2020,1.156,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2021,1.3159,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2022,1.228,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2023,1.2225,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2024,1.2643,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2025,1.3062,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2026,1.329,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2027,1.3518,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2028,1.3746,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2029,1.3974,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2030,1.4202,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2031,1.4029,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2032,1.3855,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2033,1.3682,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2034,1.3508,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2035,1.3335,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2036,1.3161,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2037,1.2988,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2038,1.2814,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2039,1.2641,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2040,1.2467,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2041,1.1992,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2042,1.1517,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2043,1.1041,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2044,1.0566,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2045,1.0091,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2046,0.9616,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2047,0.914,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2048,0.8665,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2049,0.819,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMDSL,,,,2050,0.7715,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2018,0.0322,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2019,0.0012,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2020,0.0011,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2021,0.0013,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2022,0.0016,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2023,0.0016,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2024,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2025,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2026,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2027,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2028,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2029,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2030,0.0019,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2031,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2032,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2033,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2034,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2035,0.0018,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2036,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2037,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2038,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2039,0.0017,,,,,,,,,,,,,,,,,,,,,,
68,1,LTS,E5COMGSL,,,,2040,0.0016,,,,,,,,,,,,,,,,,,,,,,
