Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,EmissionsPenalty,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,DistanceDriven,UnitCapitalCost (USD),UnitFixedCost (USD),BiofuelShares,FilterFuelType,FilterVehicleType
64,1,LTS,E5COMDSL,,,,2018,1.1304,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2019,1.3405,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2020,1.156,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2021,1.3159,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2022,1.228,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2023,1.2225,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2024,1.2643,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2025,1.3062,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2026,1.329,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2027,1.3518,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2028,1.3746,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2029,1.3974,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2030,1.4202,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2031,1.4029,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2032,1.3855,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2033,1.3682,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2034,1.3508,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2035,1.3335,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2036,1.3161,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2037,1.2988,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2038,1.2814,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2039,1.2641,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2040,1.2467,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2041,1.1992,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2042,1.1517,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2043,1.1041,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2044,1.0566,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2045,1.0091,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2046,0.9616,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2047,0.914,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2048,0.8665,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2049,0.819,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMDSL,,,,2050,0.7715,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2018,0.0322,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2019,0.0012,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2020,0.0011,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2021,0.0013,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2022,0.0016,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2023,0.0016,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2024,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2025,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2026,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2027,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2028,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2029,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2030,0.0019,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2031,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2032,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2033,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2034,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2035,0.0018,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2036,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2037,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2038,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2039,0.0017,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2040,0.0016,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2041,0.0016,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2042,0.0015,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2043,0.0015,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2044,0.0014,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2045,0.0013,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2046,0.0013,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2047,0.0012,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2048,0.0011,,,,,,,,,,,,,,,,,,,,,,
64,1,LTS,E5COMGSL,,,,2049,0.0011,,,,,,,,,,,,,,,,,,,,,,
