,YEAR,TECHNOLOGY,FUEL,EMISSION,AccumulatedNewCapacity,AnnualEmissions,AnnualFixedOperatingCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,AnnualVariableOperatingCost,CapitalInvestment,Demand,DiscountedCapitalInvestment,DiscountedOperatingCost,DiscountedSalvageValue,DiscountedTechnologyEmissionsPenalty,NewCapacity,OperatingCost,ProductionByTechnology,RateOfProductionByTechnologyByMode,SalvageValue,TotalCapacityAnnual,TotalDiscountedCost,TotalDiscountedCostByTechnology,TotalTechnologyAnnualActivity,UseByTechnology,Externalities2024,Capex2024,Opex2024,FixedOpex2024,VarOpex2024
0,2018,DIST_FIR,,,12.4972,,,,,,,,,,,,,12.4972,,,,,12.4972,,,12.4972,,,,,,
1,2019,DIST_FIR,,,18.2867,,,,,,,,,,,,,18.2867,,,,,18.2867,,,18.2867,,,,,,
2,2020,DIST_FIR,,,18.5214,,,,,,,,,,,,,18.5214,,,,,18.5214,,,18.5214,,,,,,
3,2021,DIST_FIR,,,18.7544,,,,,,,,,,,,,18.7544,,,,,18.7544,,,18.7544,,,,,,
4,2022,DIST_FIR,,,18.9082,,,,,,,,,,,,,18.9082,,,,,18.9082,,,18.9082,,,,,,
5,2023,DIST_FIR,,,19.1873,,,,,,,,,,,,,19.1873,,,,,19.1873,,,19.1873,,,,,,
6,2024,DIST_FIR,,,19.9879,,,,,,,,,,,,,19.9879,,,,,19.9879,,,19.9879,,,,,,
7,2025,DIST_FIR,,,20.7965,,,,,,,,,,,,,20.7965,,,,,20.7965,,,20.7965,,,,,,
8,2026,DIST_FIR,,,20.8805,,,,,,,,,,,,,20.8805,,,,,20.8805,,,20.8805,,,,,,
9,2027,DIST_FIR,,,20.9646,,,,,,,,,,,,,20.9646,,,,,20.9646,,,20.9646,,,,,,
10,2028,DIST_FIR,,,21.0487,,,,,,,,,,,,,21.0487,,,,,21.0487,,,21.0487,,,,,,
11,2029,DIST_FIR,,,21.1328,,,,,,,,,,,,,21.1328,,,,,21.1328,,,21.1328,,,,,,
12,2030,DIST_FIR,,,21.2169,,,,,,,,,,,,,21.2169,,,,,21.2169,,,21.2169,,,,,,
13,2031,DIST_FIR,,,20.8589,,,,,,,,,,,,,20.8589,,,,,20.8589,,,20.8589,,,,,,
14,2032,DIST_FIR,,,20.5008,,,,,,,,,,,,,20.5008,,,,,20.5008,,,20.5008,,,,,,
15,2033,DIST_FIR,,,20.1429,,,,,,,,,,,,,20.1429,,,,,20.1429,,,20.1429,,,,,,
16,2034,DIST_FIR,,,19.7848,,,,,,,,,,,,,19.7848,,,,,19.7848,,,19.7848,,,,,,
17,2035,DIST_FIR,,,19.4269,,,,,,,,,,,,,19.4269,,,,,19.4269,,,19.4269,,,,,,
18,2036,DIST_FIR,,,19.0689,,,,,,,,,,,,,19.0689,,,,,19.0689,,,19.0689,,,,,,
19,2037,DIST_FIR,,,18.7108,,,,,,,,,,,,,18.7108,,,,,18.7108,,,18.7108,,,,,,
20,2038,DIST_FIR,,,18.3529,,,,,,,,,,,,,18.3529,,,,,18.3529,,,18.3529,,,,,,
21,2039,DIST_FIR,,,17.9949,,,,,,,,,,,,,17.9949,,,,,17.9949,,,17.9949,,,,,,
22,2040,DIST_FIR,,,17.6368,,,,,,,,,,,,,17.6368,,,,,17.6368,,,17.6368,,,,,,
23,2041,DIST_FIR,,,16.7249,,,,,,,,,,,,,16.7249,,,,,16.7249,,,16.7249,,,,,,
24,2042,DIST_FIR,,,15.813,,,,,,,,,,,,,15.813,,,,,15.813,,,15.813,,,,,,
25,2043,DIST_FIR,,,14.9012,,,,,,,,,,,,,14.9012,,,,,14.9012,,,14.9012,,,,,,
26,2044,DIST_FIR,,,13.9893,,,,,,,,,,,,,13.9893,,,,,13.9893,,,13.9893,,,,,,
27,2045,DIST_FIR,,,13.0774,,,,,,,,,,,,,13.0774,,,,,13.0774,,,13.0774,,,,,,
28,2046,DIST_FIR,,,12.1655,,,,,,,,,,,,,12.1655,,,,,12.1655,,,12.1655,,,,,,
29,2047,DIST_FIR,,,11.2536,,,,,,,,,,,,,11.2536,,,,,11.2536,,,11.2536,,,,,,
30,2048,DIST_FIR,,,10.3417,,,,,,,,,,,,,10.3417,,,,,10.3417,,,10.3417,,,,,,
31,2049,DIST_FIR,,,9.4298,,,,,,,,,,,,,9.4298,,,,,9.4298,,,9.4298,,,,,,
32,2050,DIST_FIR,,,8.5179,,,,,,,,,,,,,8.5179,,,,,8.5179,,,8.5179,,,,,,
33,2018,DIST_BIM,,,18.340671,,,,,,198.68449,,,,193.85928,,,18.340671,198.68449,,,,18.340671,,193.85928,18.340671,,,,266.8654,,266.8654
34,2019,DIST_BIM,,,17.45851,,,,,,189.12804,,,,175.68062,,,17.45851,189.12804,,,,17.45851,,175.68062,17.45851,,,,241.8408,,241.8408
35,2020,DIST_BIM,,,17.714776,,,,,,191.90417,,,,169.70617,,,17.714776,191.90417,,,,17.714776,,169.70617,17.714776,,,,233.6164,,233.6164
36,2021,DIST_BIM,,,17.987761,,,,,,194.86141,,,,164.05307,,,17.987761,194.86141,,,,17.987761,,164.05307,17.987761,,,,225.8343,,225.8343
37,2022,DIST_BIM,,,14.796519,,,,,,160.29069,,,,128.47307,,,14.796519,160.29069,,,,14.796519,,128.47307,14.796519,,,,176.8552,,176.8552
38,2023,DIST_BIM,,,16.344706,,,,,,177.0622,,,,135.10609,,,16.344706,177.0622,,,,16.344706,,135.10609,16.344706,,,,185.9861,,185.9861
39,2024,DIST_BIM,,,16.456985,,,,,,178.27852,,,,129.50704,,,16.456985,178.27852,,,,16.456985,,129.50704,16.456985,,,,178.2785,,178.2785
40,2025,DIST_BIM,,,17.157785,,,,,,185.87029,,,,128.54335,,,17.157785,185.87029,,,,17.157785,,128.54335,17.157785,,,,176.9519,,176.9519
41,2026,DIST_BIM,,,18.055385,,,,,,195.59399,,,,128.77763,,,18.055385,195.59399,,,,18.055385,,128.77763,18.055385,,,,177.2744,,177.2744
42,2027,DIST_BIM,,,39.886257,,,,,,432.08782,,,,270.83342,,,39.886257,432.08782,,,,39.886257,,270.83342,39.886257,,,,372.8275,,372.8275
43,2028,DIST_BIM,,,39.760471,,,,,,430.72519,,,,257.02524,,,39.760471,430.72519,,,,39.760471,,257.02524,39.760471,,,,353.8192,,353.8192
44,2029,DIST_BIM,,,39.634686,,,,,,429.36255,,,,243.91862,,,39.634686,429.36255,,,,39.634686,,243.91862,39.634686,,,,335.7767,,335.7767
45,2030,DIST_BIM,,,39.5088,,,,,,427.99883,,,,231.47744,,,39.5088,427.99883,,,,39.5088,,231.47744,39.5088,,,,318.6503,,318.6503
46,2031,DIST_BIM,,,39.314172,,,,,,425.89043,,,,219.28517,,,39.314172,425.89043,,,,39.314172,,219.28517,39.314172,,,,301.8665,,301.8665
47,2032,DIST_BIM,,,39.118487,,,,,,423.77056,,,,207.72437,,,39.118487,423.77056,,,,39.118487,,207.72437,39.118487,,,,285.952,,285.952
48,2033,DIST_BIM,,,38.922801,,,,,,421.6507,,,,196.76814,,,38.922801,421.6507,,,,38.922801,,196.76814,38.922801,,,,270.8697,,270.8697
49,2034,DIST_BIM,,,38.727115,,,,,,419.53084,,,,186.38507,,,38.727115,419.53084,,,,38.727115,,186.38507,38.727115,,,,256.5764,,256.5764
50,2035,DIST_BIM,,,38.532488,,,,,,417.42244,,,,176.55024,,,38.532488,417.42244,,,,38.532488,,176.55024,38.532488,,,,243.0379,,243.0379
51,2036,DIST_BIM,,,38.336802,,,,,,415.30257,,,,167.22547,,,38.336802,415.30257,,,,38.336802,,167.22547,38.336802,,,,230.2015,,230.2015
52,2037,DIST_BIM,,,38.141116,,,,,,413.18271,,,,158.38908,,,38.141116,413.18271,,,,38.141116,,158.38908,38.141116,,,,218.0373,,218.0373
53,2038,DIST_BIM,,,37.946489,,,,,,411.07431,,,,150.01985,,,37.946489,411.07431,,,,37.946489,,150.01985,37.946489,,,,206.5163,,206.5163
54,2039,DIST_BIM,,,37.750703,,,,,,408.95336,,,,142.08475,,,37.750703,408.95336,,,,37.750703,,142.08475,37.750703,,,,195.5929,,195.5929
55,2040,DIST_BIM,,,37.555017,,,,,,406.8335,,,,134.5661,,,37.555017,406.8335,,,,37.555017,,134.5661,37.555017,,,,185.2428,,185.2428
56,2041,DIST_BIM,,,37.296431,,,,,,404.03224,,,,127.22729,,,37.296431,404.03224,,,,37.296431,,127.22729,37.296431,,,,175.1402,,175.1402
57,2042,DIST_BIM,,,37.038904,,,,,,401.24244,,,,120.28636,,,37.038904,401.24244,,,,37.038904,,120.28636,37.038904,,,,165.5854,,165.5854
58,2043,DIST_BIM,,,36.780318,,,,,,398.44118,,,,113.71534,,,36.780318,398.44118,,,,36.780318,,113.71534,36.780318,,,,156.5398,,156.5398
59,2044,DIST_BIM,,,36.521732,,,,,,395.63993,,,,107.49796,,,36.521732,395.63993,,,,36.521732,,107.49796,36.521732,,,,147.981,,147.981
60,2045,DIST_BIM,,,36.263146,,,,,,392.83867,,,,101.61542,,,36.263146,392.83867,,,,36.263146,,101.61542,36.263146,,,,139.8831,,139.8831
61,2046,DIST_BIM,,,36.005619,,,,,,390.04887,,,,96.052728,,,36.005619,390.04887,,,,36.005619,,96.052728,36.005619,,,,132.2255,,132.2255
62,2047,DIST_BIM,,,35.747033,,,,,,387.24761,,,,90.787219,,,35.747033,387.24761,,,,35.747033,,90.787219,35.747033,,,,124.9771,,124.9771
63,2048,DIST_BIM,,,35.488447,,,,,,384.44635,,,,85.805869,,,35.488447,384.44635,,,,35.488447,,85.805869,35.488447,,,,118.1198,,118.1198
64,2049,DIST_BIM,,,35.229762,,,,,,381.64401,,,,81.093302,,,35.229762,381.64401,,,,35.229762,,81.093302,35.229762,,,,111.6325,,111.6325
65,2050,DIST_BIM,,,34.972234,,,,,,378.85421,,,,76.637962,,,34.972234,378.85421,,,,34.972234,,76.637962,34.972234,,,,105.4993,,105.4993
66,2018,DIST_BGS,,,16.678014,,,,,,,,,,,,,16.678014,,,,,16.678014,,,16.678014,,,,,,
67,2019,DIST_BGS,,,6.7304047,,,,,,,,,,,,,6.7304047,,,,,6.7304047,,,6.7304047,,,,,,
68,2020,DIST_BGS,,,1.4596712,,,,,,,,,,,,,1.4596712,,,,,1.4596712,,,1.4596712,,,,,,
69,2036,DIST_BGS,,,1.0465291,,,,,,,,,,,,,1.0465291,,,,,1.0465291,,,1.0465291,,,,,,
70,2037,DIST_BGS,,,4.4656342,,,,,,,,,,,,,4.4656342,,,,,4.4656342,,,4.4656342,,,,,,
71,2038,DIST_BGS,,,7.9881029,,,,,,,,,,,,,7.9881029,,,,,7.9881029,,,7.9881029,,,,,,
72,2039,DIST_BGS,,,11.215435,,,,,,,,,,,,,11.215435,,,,,11.215435,,,11.215435,,,,,,
73,2040,DIST_BGS,,,16.678014,,,,,,,,,,,,,16.678014,,,,,16.678014,,,16.678014,,,,,,
74,2041,DIST_BGS,,,16.678014,,,,,,,,,,,,,16.678014,,,,,16.678014,,,16.678014,,,,,,
75,2042,DIST_BGS,,,16.678014,,,,,,,,,,,,,16.678014,,,,,16.678014,,,16.678014,,,,,,
76,2043,DIST_BGS,,,16.678014,,,,,,,,,,,,,16.678014,,,,,16.678014,,,16.678014,,,,,,
77,2044,DIST_BGS,,,10.988853,,,,,,,,,,,,,10.988853,,,,,10.988853,,,10.988853,,,,,,
78,2045,DIST_BGS,,,9.0277903,,,,,,,,,,,,,9.0277903,,,,,9.0277903,,,9.0277903,,,,,,
79,2046,DIST_BGS,,,6.2438944,,,,,,,,,,,,,6.2438944,,,,,6.2438944,,,6.2438944,,,,,,
80,2047,DIST_BGS,,,3.2162463,,,,,,,,,,,,,3.2162463,,,,,3.2162463,,,3.2162463,,,,,,
81,2018,DIST_CRU,,,41.3131,,,,,,622.17529,,,,607.06529,,,41.3131,622.17529,,,,41.3131,,607.06529,41.3131,,,,835.682,,835.682
82,2019,DIST_CRU,,,38.84,,,,,,584.9304,,,,543.34056,,,38.84,584.9304,,,,38.84,,543.34056,38.84,,,,747.9589,,747.9589
83,2020,DIST_CRU,,,15.8675,,,,,,238.96455,,,,211.32297,,,15.8675,238.96455,,,,15.8675,,211.32297,15.8675,,,,290.9058,,290.9058
84,2021,DIST_CRU,,,39.1903,,,,,,590.20592,,,,496.89207,,,39.1903,590.20592,,,,39.1903,,496.89207,39.1903,,,,684.0183,,684.0183
85,2022,DIST_CRU,,,39.1903,,,,,,590.20592,,,,473.05033,,,39.1903,590.20592,,,,39.1903,,473.05033,39.1903,,,,651.1979,,651.1979
86,2023,DIST_CRU,,,39.1903,,,,,,590.20592,,,,450.35256,,,39.1903,590.20592,,,,39.1903,,450.35256,39.1903,,,,619.9523,,619.9523
87,2024,DIST_CRU,,,39.1903,,,,,,585.50308,,,,425.32759,,,39.1903,585.50308,,,,39.1903,,425.32759,39.1903,,,,585.5031,,585.5031
88,2025,DIST_CRU,,,39.1903,,,,,,580.80025,,,,401.66727,,,39.1903,580.80025,,,,39.1903,,401.66727,39.1903,,,,552.9325,,552.9325
89,2026,DIST_CRU,,,39.1903,,,,,,576.09741,,,,379.29827,,,39.1903,576.09741,,,,39.1903,,379.29827,39.1903,,,,522.1394,,522.1394
90,2027,DIST_CRU,,,39.1903,,,,,,571.39457,,,,358.15114,,,39.1903,571.39457,,,,39.1903,,358.15114,39.1903,,,,493.0284,,493.0284
91,2028,DIST_CRU,,,39.1903,,,,,,566.69174,,,,338.16012,,,39.1903,566.69174,,,,39.1903,,338.16012,39.1903,,,,465.5089,,465.5089
92,2029,DIST_CRU,,,39.2975,,,,,,563.52615,,,,320.13626,,,39.2975,563.52615,,,,39.2975,,320.13626,39.2975,,,,440.6974,,440.6974
93,2030,DIST_CRU,,,39.2975,,,,,,558.81045,,,,302.22515,,,39.2975,558.81045,,,,39.2975,,302.22515,39.2975,,,,416.0411,,416.0411
94,2031,DIST_CRU,,,39.2975,,,,,,558.33102,,,,287.47702,,,39.2975,558.33102,,,,39.2975,,287.47702,39.2975,,,,395.7389,,395.7389
95,2032,DIST_CRU,,,39.2975,,,,,,557.85159,,,,273.44837,,,39.2975,557.85159,,,,39.2975,,273.44837,39.2975,,,,376.4272,,376.4272
96,2033,DIST_CRU,,,39.2975,,,,,,557.36823,,,,260.10228,,,39.2975,557.36823,,,,39.2975,,260.10228,39.2975,,,,358.055,,358.055
97,2034,DIST_CRU,,,39.2975,,,,,,556.8888,,,,247.40913,,,39.2975,556.8888,,,,39.2975,,247.40913,39.2975,,,,340.5817,,340.5817
98,2035,DIST_CRU,,,39.2975,,,,,,556.40937,,,,235.33524,,,39.2975,556.40937,,,,39.2975,,235.33524,39.2975,,,,323.9609,,323.9609
99,2036,DIST_CRU,,,39.4243,,,,,,557.72374,,,,224.57269,,,39.4243,557.72374,,,,39.4243,,224.57269,39.4243,,,,309.1452,,309.1452
100,2037,DIST_CRU,,,39.4243,,,,,,557.23883,,,,213.61142,,,39.4243,557.23883,,,,39.4243,,213.61142,39.4243,,,,294.056,,294.056
101,2038,DIST_CRU,,,39.57,,,,,,558.81545,,,,203.93736,,,39.57,558.81545,,,,39.57,,203.93736,39.57,,,,280.7388,,280.7388
102,2039,DIST_CRU,,,39.57,,,,,,558.3327,,,,193.98437,,,39.57,558.3327,,,,39.57,,193.98437,39.57,,,,267.0376,,267.0376
103,2040,DIST_CRU,,,39.57,,,,,,557.84995,,,,184.51699,,,39.57,557.84995,,,,39.57,,184.51699,39.57,,,,254.0048,,254.0048
104,2041,DIST_CRU,,,39.57,,,,,,557.36719,,,,175.51153,,,39.57,557.36719,,,,39.57,,175.51153,39.57,,,,241.608,,241.608
105,2042,DIST_CRU,,,39.57,,,,,,556.88048,,,,166.94427,,,39.57,556.88048,,,,39.57,,166.94427,39.57,,,,229.8144,,229.8144
106,2043,DIST_CRU,,,39.57,,,,,,556.39773,,,,158.79622,,,39.57,556.39773,,,,39.57,,158.79622,39.57,,,,218.5978,,218.5978
107,2044,DIST_CRU,,,39.57,,,,,,555.91497,,,,151.04574,,,39.57,555.91497,,,,39.57,,151.04574,39.57,,,,207.9285,,207.9285
108,2045,DIST_CRU,,,39.57,,,,,,555.43222,,,,143.67343,,,39.57,555.43222,,,,39.57,,143.67343,39.57,,,,197.7799,,197.7799
109,2046,DIST_CRU,,,39.57,,,,,,554.94551,,,,136.65987,,,39.57,554.94551,,,,39.57,,136.65987,39.57,,,,188.1251,,188.1251
110,2047,DIST_CRU,,,39.57,,,,,,554.46275,,,,129.98952,,,39.57,554.46275,,,,39.57,,129.98952,39.57,,,,178.9427,,178.9427
111,2048,DIST_CRU,,,39.57,,,,,,553.98,,,,123.64465,,,39.57,553.98,,,,39.57,,123.64465,39.57,,,,170.2084,,170.2084
112,2049,DIST_CRU,,,39.57,,,,,,553.49725,,,,117.60939,,,39.57,553.49725,,,,39.57,,117.60939,39.57,,,,161.9003,,161.9003
113,2050,DIST_CRU,,,39.57,,,,,,549.6273,,,,111.18344,,,39.57,549.6273,,,,39.57,,111.18344,39.57,,,,153.0544,,153.0544
114,2018,DIST_NGS,,,25.321283,,,,,,136.49944,,,,133.18445,,,25.321283,136.49944,,,,25.321283,,133.18445,25.321283,,,,183.3408,,183.3408
115,2019,DIST_NGS,,,26.311868,,,,,,172.72163,,,,160.44074,,,26.311868,172.72163,,,,26.311868,,160.44074,26.311868,,,,220.8616,,220.8616
116,2020,DIST_NGS,,,29.420459,,,,,,163.47478,,,,144.56527,,,29.420459,163.47478,,,,29.420459,,144.56527,29.420459,,,,199.0076,,199.0076
117,2021,DIST_NGS,,,37.186225,,,,,,191.41981,,,,161.15559,,,37.186225,191.41981,,,,37.186225,,161.15559,37.186225,,,,221.8457,,221.8457
118,2022,DIST_NGS,,,35.448202,,,,,,270.89871,,,,217.12545,,,35.448202,270.89871,,,,35.448202,,217.12545,35.448202,,,,298.8934,,298.8934
119,2023,DIST_NGS,,,41.303814,,,,,,850.32989,,,,648.83837,,,41.303814,850.32989,,,,41.303814,,648.83837,41.303814,,,,893.1865,,893.1865
120,2024,DIST_NGS,,,41.440565,,,,,,316.85456,,,,230.17297,,,41.440565,316.85456,,,,41.440565,,230.17297,41.440565,,,,316.8546,,316.8546
121,2025,DIST_NGS,,,42.562468,,,,,,260.51635,,,,180.16675,,,42.562468,260.51635,,,,42.562468,,180.16675,42.562468,,,,248.0163,,248.0163
122,2026,DIST_NGS,,,43.25893,,,,,,234.43744,,,,154.35188,,,43.25893,234.43744,,,,43.25893,,154.35188,43.25893,,,,212.4797,,212.4797
123,2027,DIST_NGS,,,51.277837,,,,,,259.34792,,,,162.55974,,,51.277837,259.34792,,,,51.277837,,162.55974,51.277837,,,,223.7786,,223.7786
124,2028,DIST_NGS,,,51.910325,,,,,,226.70796,,,,135.28271,,,51.910325,226.70796,,,,51.910325,,135.28271,51.910325,,,,186.2293,,186.2293
125,2029,DIST_NGS,,,51.592612,,,,,,189.69571,,,,107.76515,,,51.592612,189.69571,,,,51.592612,,107.76515,51.592612,,,,148.3488,,148.3488
126,2030,DIST_NGS,,,51.176302,,,,,,152.82779,,,,82.654865,,,51.176302,152.82779,,,,51.176302,,82.654865,51.176302,,,,113.7821,,113.7821
127,2031,DIST_NGS,,,54.249507,,,,,,162.5478,,,,83.693641,,,54.249507,162.5478,,,,54.249507,,83.693641,54.249507,,,,115.2121,,115.2121
128,2032,DIST_NGS,,,58.758684,,,,,,176.64036,,,,86.585784,,,58.758684,176.64036,,,,58.758684,,86.585784,58.758684,,,,119.1934,,119.1934
129,2033,DIST_NGS,,,59.382501,,,,,,179.10356,,,,83.580732,,,59.382501,179.10356,,,,59.382501,,83.580732,59.382501,,,,115.0567,,115.0567
130,2034,DIST_NGS,,,60.007825,,,,,,181.58968,,,,80.674893,,,60.007825,181.58968,,,,60.007825,,80.674893,60.007825,,,,111.0565,,111.0565
131,2035,DIST_NGS,,,60.634725,,,,,,184.08702,,,,77.860233,,,60.634725,184.08702,,,,60.634725,,77.860233,60.634725,,,,107.1819,,107.1819
132,2036,DIST_NGS,,,60.154377,,,,,,183.22422,,,,73.776947,,,60.154377,183.22422,,,,60.154377,,73.776947,60.154377,,,,101.5608,,101.5608
133,2037,DIST_NGS,,,60.774111,,,,,,185.71961,,,,71.193583,,,60.774111,185.71961,,,,60.774111,,71.193583,60.774111,,,,98.0046,,98.0046
134,2038,DIST_NGS,,,61.249589,,,,,,187.77899,,,,68.529155,,,61.249589,187.77899,,,,61.249589,,68.529155,61.249589,,,,94.3368,,94.3368
135,2039,DIST_NGS,,,61.86877,,,,,,190.28978,,,,66.113344,,,61.86877,190.28978,,,,61.86877,,66.113344,61.86877,,,,91.0112,,91.0112
136,2040,DIST_NGS,,,62.488215,,,,,,192.81989,,,,63.777983,,,62.488215,192.81989,,,,62.488215,,63.777983,62.488215,,,,87.7963,,87.7963
137,2041,DIST_NGS,,,62.841158,,,,,,194.53109,,,,61.256652,,,62.841158,194.53109,,,,62.841158,,61.256652,62.841158,,,,84.3255,,84.3255
138,2042,DIST_NGS,,,62.409169,,,,,,193.81167,,,,58.101783,,,62.409169,193.81167,,,,62.409169,,58.101783,62.409169,,,,79.9825,,79.9825
139,2043,DIST_NGS,,,61.806473,,,,,,192.55188,,,,54.954415,,,61.806473,192.55188,,,,61.806473,,54.954415,61.806473,,,,75.6499,,75.6499
140,2044,DIST_NGS,,,61.229294,,,,,,191.36603,,,,51.995405,,,61.229294,191.36603,,,,61.229294,,51.995405,61.229294,,,,71.5765,,71.5765
141,2045,DIST_NGS,,,60.764419,,,,,,190.51468,,,,49.280357,,,60.764419,190.51468,,,,60.764419,,49.280357,60.764419,,,,67.839,,67.839
142,2046,DIST_NGS,,,61.272761,,,,,,192.71509,,,,47.457668,,,61.272761,192.71509,,,,61.272761,,47.457668,61.272761,,,,65.3299,,65.3299
143,2047,DIST_NGS,,,61.781704,,,,,,194.93363,,,,45.700688,,,61.781704,194.93363,,,,61.781704,,45.700688,61.781704,,,,62.9113,,62.9113
144,2048,DIST_NGS,,,62.291253,,,,,,197.15804,,,,44.004364,,,62.291253,197.15804,,,,62.291253,,44.004364,62.291253,,,,60.5761,,60.5761
145,2049,DIST_NGS,,,62.801409,,,,,,199.39447,,,,42.368165,,,62.801409,199.39447,,,,62.801409,,42.368165,62.801409,,,,58.3237,,58.3237
146,2050,DIST_NGS,,,63.312075,,,,,,201.64896,,,,40.791325,,,63.312075,201.64896,,,,63.312075,,40.791325,63.312075,,,,56.1531,,56.1531
147,2018,DIST_DSL,,,41.785934,,,,,,833.55417,,,,813.31067,,,41.785934,833.55417,,,,41.785934,,813.31067,41.785934,,,,1119.598,,1119.598
148,2019,DIST_DSL,,,45.265685,,,,,,844.33176,,,,784.29791,,,45.265685,844.33176,,,,45.265685,,784.29791,45.265685,,,,1079.6592,,1079.6592
149,2020,DIST_DSL,,,46.845106,,,,,,890.39897,,,,787.40446,,,46.845106,890.39897,,,,46.845106,,787.40446,46.845106,,,,1083.9357,,1083.9357
150,2021,DIST_DSL,,,46.590588,,,,,,902.38515,,,,759.71455,,,46.590588,902.38515,,,,46.590588,,759.71455,46.590588,,,,1045.8179,,1045.8179
151,2022,DIST_DSL,,,48.927181,,,,,,965.64642,,,,773.96608,,,48.927181,965.64642,,,,48.927181,,773.96608,48.927181,,,,1065.4365,,1065.4365
152,2023,DIST_DSL,,,53.266951,,,,,,1071.273,,,,817.42745,,,53.266951,1071.273,,,,53.266951,,817.42745,53.266951,,,,1125.2652,,1125.2652
153,2024,DIST_DSL,,,61.755476,,,,,,1265.5859,,,,919.36079,,,61.755476,1265.5859,,,,61.755476,,919.36079,61.755476,,,,1265.5859,,1265.5859
154,2025,DIST_DSL,,,64.32061,,,,,,1343.2009,,,,928.92492,,,64.32061,1343.2009,,,,64.32061,,928.92492,64.32061,,,,1278.7518,,1278.7518
155,2026,DIST_DSL,,,64.299032,,,,,,1368.2641,,,,900.85496,,,64.299032,1368.2641,,,,64.299032,,900.85496,64.299032,,,,1240.1108,,1240.1108
156,2027,DIST_DSL,,,64.23231,,,,,,1392.8134,,,,873.01793,,,64.23231,1392.8134,,,,64.23231,,873.01793,64.23231,,,,1201.7906,,1201.7906
157,2028,DIST_DSL,,,64.34773,,,,,,1421.8274,,,,848.44248,,,64.34773,1421.8274,,,,64.34773,,848.44248,64.34773,,,,1167.9602,,1167.9602
158,2029,DIST_DSL,,,64.10131,,,,,,1443.2923,,,,819.92681,,,64.10131,1443.2923,,,,64.10131,,819.92681,64.10131,,,,1128.7057,,1128.7057
159,2030,DIST_DSL,,,63.718773,,,,,,1461.938,,,,790.66962,,,63.718773,1461.938,,,,63.718773,,790.66962,63.718773,,,,1088.4304,,1088.4304
160,2031,DIST_DSL,,,66.389152,,,,,,1552.1452,,,,799.17836,,,66.389152,1552.1452,,,,66.389152,,799.17836,66.389152,,,,1100.1435,,1100.1435
161,2032,DIST_DSL,,,72.301151,,,,,,1722.4809,,,,844.32779,,,72.301151,1722.4809,,,,72.301151,,844.32779,72.301151,,,,1162.2959,,1162.2959
162,2033,DIST_DSL,,,71.929671,,,,,,1746.1935,,,,814.88121,,,71.929671,1746.1935,,,,71.929671,,814.88121,71.929671,,,,1121.76,,1121.76
163,2034,DIST_DSL,,,70.930437,,,,,,1754.6559,,,,779.5414,,,70.930437,1754.6559,,,,70.930437,,779.5414,70.930437,,,,1073.1115,,1073.1115
164,2035,DIST_DSL,,,69.438024,,,,,,1750.3729,,,,740.32616,,,69.438024,1750.3729,,,,69.438024,,740.32616,69.438024,,,,1019.128,,1019.128
165,2036,DIST_DSL,,,71.21124,,,,,,1829.1746,,,,736.5343,,,71.21124,1829.1746,,,,71.21124,,736.5343,71.21124,,,,1013.9081,,1013.9081
166,2037,DIST_DSL,,,67.758045,,,,,,1773.5397,,,,679.86709,,,67.758045,1773.5397,,,,67.758045,,679.86709,67.758045,,,,935.9004,,935.9004
167,2038,DIST_DSL,,,64.959386,,,,,,1732.5902,,,,632.30155,,,64.959386,1732.5902,,,,64.959386,,632.30155,64.959386,,,,870.422,,870.422
168,2039,DIST_DSL,,,62.828727,,,,,,1707.6031,,,,593.28123,,,62.828727,1707.6031,,,,62.828727,,593.28123,62.828727,,,,816.7069,,816.7069
169,2040,DIST_DSL,,,59.470395,,,,,,1647.0385,,,,544.78195,,,59.470395,1647.0385,,,,59.470395,,544.78195,59.470395,,,,749.9431,,749.9431
170,2041,DIST_DSL,,,55.887853,,,,,,1577.2279,,,,496.65943,,,55.887853,1577.2279,,,,55.887853,,496.65943,55.887853,,,,683.698,,683.698
171,2042,DIST_DSL,,,53.785485,,,,,,1546.7361,,,,463.68788,,,53.785485,1546.7361,,,,53.785485,,463.68788,53.785485,,,,638.3096,,638.3096
172,2043,DIST_DSL,,,52.27418,,,,,,1531.8373,,,,437.18723,,,52.27418,1531.8373,,,,52.27418,,437.18723,52.27418,,,,601.829,,601.829
173,2044,DIST_DSL,,,51.302047,,,,,,1531.915,,,,416.23134,,,51.302047,1531.915,,,,51.302047,,416.23134,51.302047,,,,572.9812,,572.9812
174,2045,DIST_DSL,,,50.649726,,,,,,1541.1749,,,,398.6551,,,50.649726,1541.1749,,,,50.649726,,398.6551,50.649726,,,,548.7859,,548.7859
175,2046,DIST_DSL,,,49.901879,,,,,,1547.2676,,,,381.02732,,,49.901879,1547.2676,,,,49.901879,,381.02732,49.901879,,,,524.5196,,524.5196
176,2047,DIST_DSL,,,49.261643,,,,,,1556.4364,,,,364.89452,,,49.261643,1556.4364,,,,49.261643,,364.89452,49.261643,,,,502.3113,,502.3113
177,2048,DIST_DSL,,,48.754828,,,,,,1569.6909,,,,350.34458,,,48.754828,1569.6909,,,,48.754828,,350.34458,48.754828,,,,482.282,,482.282
