PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2018,,,,,,15.5991
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2019,,,,,,17.048
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2020,,,,,,18.6546
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2021,,,,,,19.6992
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2022,,,,,,20.7834
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2023,,,,,,21.9071
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2024,,,,,,23.0704
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2025,,,,,,23.9475
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2026,,,,,,25.0269
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2027,,,,,,26.0661
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2028,,,,,,27.03
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2029,,,,,,27.8729
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2030,,,,,,28.5413
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2031,,,,,,28.9822
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2032,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2033,,,,,,29.077
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2034,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2035,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2036,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2037,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2038,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2039,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2040,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2041,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2042,,,,,,29.1598
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2043,,,,,,29.6164
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2044,,,,,,30.3552
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2045,,,,,,31.1563
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2046,,,,,,32.0038
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2047,,,,,,32.8848
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2048,,,,,,33.7893
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2049,,,,,,34.7091
TotalAnnualMaxCapacity,LTS,RD,Techs_Auto,,,,2050,,,,,,35.6371
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2018,,,,,,0.7835
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2019,,,,,,0.8562
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2020,,,,,,0.9369
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2021,,,,,,0.9893
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2022,,,,,,1.0437
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2023,,,,,,1.1002
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2024,,,,,,1.1587
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2025,,,,,,1.2361
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2026,,,,,,1.3087
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2027,,,,,,1.3887
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2028,,,,,,1.4793
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2029,,,,,,1.5839
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2030,,,,,,1.7071
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2031,,,,,,1.8532
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2032,,,,,,2.025
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2033,,,,,,2.222
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2034,,,,,,2.4383
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2035,,,,,,2.6647
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2036,,,,,,2.8903
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2037,,,,,,3.1072
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2038,,,,,,3.3108
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2039,,,,,,3.5006
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2040,,,,,,3.678
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2041,,,,,,3.8458
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2042,,,,,,4.0062
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2043,,,,,,4.1614
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2044,,,,,,4.313
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2045,,,,,,4.4621
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2046,,,,,,4.6093
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2047,,,,,,4.7552
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2048,,,,,,4.8998
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2049,,,,,,5.0432
TotalAnnualMaxCapacity,LTS,RD,Techs_Taxi,,,,2050,,,,,,5.1855
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2018,,,,,,21.2715
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2019,,,,,,23.2473
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2020,,,,,,25.4381
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2021,,,,,,26.8626
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2022,,,,,,28.341
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2023,,,,,,29.8734
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2024,,,,,,31.4597
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2025,,,,,,32.6556
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2026,,,,,,34.1275
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2027,,,,,,35.5447
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2028,,,,,,36.859
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2029,,,,,,38.0084
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2030,,,,,,38.9198
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2031,,,,,,39.5211
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2032,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2033,,,,,,39.6505
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2034,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2035,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2036,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2037,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2038,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2039,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2040,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2041,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2042,,,,,,39.7633
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2043,,,,,,40.3861
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2044,,,,,,41.3935
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2045,,,,,,42.4859
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2046,,,,,,43.6415
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2047,,,,,,44.843
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2048,,,,,,46.0764
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2049,,,,,,47.3305
TotalAnnualMaxCapacity,LTS,RD,Techs_Motos,,,,2050,,,,,,48.5962
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2018,,,,,,8.4915
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2019,,,,,,9.2802
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2020,,,,,,10.1547
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2021,,,,,,10.7234
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2022,,,,,,11.3135
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2023,,,,,,11.9253
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2024,,,,,,12.5585
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2025,,,,,,13.0359
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2026,,,,,,13.6235
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2027,,,,,,14.1892
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2028,,,,,,14.7139
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2029,,,,,,15.1727
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2030,,,,,,15.5365
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2031,,,,,,15.7766
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2032,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2033,,,,,,15.8282
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2034,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2035,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2036,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2037,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2038,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2039,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2040,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2041,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2042,,,,,,15.8733
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2043,,,,,,16.1218
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2044,,,,,,16.524
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2045,,,,,,16.9601
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2046,,,,,,17.4214
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2047,,,,,,17.901
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2048,,,,,,18.3934
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2049,,,,,,18.894
TotalAnnualMaxCapacity,LTS,RD,Techs_SUV,,,,2050,,,,,,19.3993
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2018,,,,,,0.6854
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2019,,,,,,0.7491
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2020,,,,,,0.8197
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2021,,,,,,0.8656
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2022,,,,,,0.9132
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2023,,,,,,0.9625
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2024,,,,,,1.0137
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2025,,,,,,1.0815
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2026,,,,,,1.1449
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2027,,,,,,1.215
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2028,,,,,,1.2942
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2029,,,,,,1.3858
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2030,,,,,,1.4936
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2031,,,,,,1.6214
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2032,,,,,,1.7717
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2033,,,,,,1.944
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2034,,,,,,2.1333
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2035,,,,,,2.3314
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2036,,,,,,2.5288
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2037,,,,,,2.7185
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2038,,,,,,2.8967
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2039,,,,,,3.0627
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2040,,,,,,3.218
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2041,,,,,,3.3647
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2042,,,,,,3.5051
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2043,,,,,,3.6408
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2044,,,,,,3.7735
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2045,,,,,,3.9039
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2046,,,,,,4.0327
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2047,,,,,,4.1603
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2048,,,,,,4.2868
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2049,,,,,,4.4124
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Pub,,,,2050,,,,,,4.5368
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2018,,,,,,1.0281
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2019,,,,,,1.1235
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2020,,,,,,1.2295
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2021,,,,,,1.2983
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2022,,,,,,1.3698
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2023,,,,,,1.4438
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2024,,,,,,1.5205
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2025,,,,,,1.5997
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2026,,,,,,1.6817
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2027,,,,,,1.7661
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2028,,,,,,1.853
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2029,,,,,,1.9424
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2030,,,,,,2.0343
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2031,,,,,,2.1287
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2032,,,,,,2.2252
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2033,,,,,,2.3241
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2034,,,,,,2.4251
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2035,,,,,,2.5281
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2036,,,,,,2.6331
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2037,,,,,,2.7398
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2038,,,,,,2.8483
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2039,,,,,,2.9583
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2040,,,,,,3.0697
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2041,,,,,,3.1823
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2042,,,,,,3.296
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2043,,,,,,3.4106
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2044,,,,,,3.5258
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2045,,,,,,3.6416
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2046,,,,,,3.7576
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2047,,,,,,3.8737
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2048,,,,,,3.9896
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2049,,,,,,4.1051
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Tur,,,,2050,,,,,,4.2201
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2018,,,,,,4.1485
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2019,,,,,,4.5338
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2020,,,,,,4.961
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2021,,,,,,5.2389
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2022,,,,,,5.5272
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2023,,,,,,5.8261
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2024,,,,,,6.1354
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2025,,,,,,6.546
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2026,,,,,,6.9299
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2027,,,,,,7.3541
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2028,,,,,,7.8336
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2029,,,,,,8.3875
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2030,,,,,,9.0398
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2031,,,,,,9.8135
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2032,,,,,,10.7237
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2033,,,,,,11.7663
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2034,,,,,,12.912
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2035,,,,,,14.1105
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2036,,,,,,15.3057
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2037,,,,,,16.4538
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2038,,,,,,17.5321
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2039,,,,,,18.5369
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2040,,,,,,19.4769
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2041,,,,,,20.365
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2042,,,,,,21.2145
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2043,,,,,,22.0365
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2044,,,,,,22.8392
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2045,,,,,,23.6285
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2046,,,,,,24.4083
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2047,,,,,,25.1805
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2048,,,,,,25.9465
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2049,,,,,,26.7063
TotalAnnualMaxCapacity,LTS,RD,Techs_Buses_Micro,,,,2050,,,,,,27.4596
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2018,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2019,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2020,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2021,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2022,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2023,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2024,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2025,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2026,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2027,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2028,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2029,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2030,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2031,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2032,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2033,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2034,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2035,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2036,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2037,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2038,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2039,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2040,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2041,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2042,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2043,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2044,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2045,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2046,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2047,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2048,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2049,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Telef,,,,2050,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2018,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2019,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2020,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2021,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2022,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2023,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2024,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2025,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2026,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2027,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2028,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2029,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2030,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2031,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2032,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2033,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2034,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2035,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2036,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2037,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2038,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2039,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2040,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2041,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2042,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2043,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2044,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2045,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2046,,,,,,0.0
TotalAnnualMaxCapacity,LTS,RD,Techs_Trains,,,,2047,,,,,,0.0
