Future.ID,Strategy.ID,Strategy,Fuel,Technology,Emission,Season,Year,SpecifiedAnnualDemand,CapacityFactor,OperationalLife,ResidualCapacity,InputActivityRatio,OutputActivityRatio,EmissionActivityRatio,EmissionsPenalty,CapitalCost,VariableCost,FixedCost,TotalAnnualMaxCapacity,TotalAnnualMinCapacity,TotalAnnualMaxCapacityInvestment,TotalAnnualMinCapacityInvestment,TotalTechnologyAnnualActivityUpperLimit,TotalTechnologyAnnualActivityLowerLimit,DistanceDriven,UnitCapitalCost (USD),UnitFixedCost (USD),BiofuelShares,FilterFuelType,FilterVehicleType
22,0,BAU,E5COMDSL,,,,2018,1.130436,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2019,1.3405151997302078,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2020,1.155981494838745,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2021,1.3158819494067027,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2022,1.228027468725523,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2023,1.2225466516920374,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2024,1.2642991758160602,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2025,1.3061603371669015,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2026,1.3457029459936605,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2027,1.385820995226948,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2028,1.4283570465266955,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2029,1.4693026793705557,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2030,1.510062673391979,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2031,1.5470140015439409,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2032,1.5846567014175537,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2033,1.6229997712220672,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2034,1.6620522756006084,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2035,1.70182334575065,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2036,1.735388186267575,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2037,1.7694597550384985,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2038,1.804043379247714,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2039,1.8391444178829401,,,,,,,,,,,,,,,,,,,,,,
22,0,BAU,E5COMDSL,,,,2040,1.8747682617819925,,,,,,,,,,,,,,,,,,,,,,
